workload1,idx1,workload2,idx2,workload3,idx3,workload4,idx4,w1_Threads,w1_Compute (SM) Throughput,w1_DRAM Throughput,w1_Memory Throughput,w1_Registers,w1_Static Shared Memory,w2_Threads,w2_Compute (SM) Throughput,w2_DRAM Throughput,w2_Memory Throughput,w2_Registers,w2_Static Shared Memory,w3_Threads,w3_Compute (SM) Throughput,w3_DRAM Throughput,w3_Memory Throughput,w3_Registers,w3_Static Shared Memory,w4_Threads,w4_Compute (SM) Throughput,w4_DRAM Throughput,w4_Memory Throughput,w4_Registers,w4_Static Shared Memory,w1throughput,w2throughput,w3throughput,w4throughput,w1exclusive_throughput,w1sm%,w1mem%,w1memcap,w2exclusive_throughput,w2sm%,w2mem%,w2memcap,w3exclusive_throughput,w3sm%,w3mem%,w3memcap,w4exclusive_throughput,w4sm%,w4mem%,w4memcap
albert-base-v2_batch2-train,4,whisper-large-v2_batch4-inf,5,whisper-large-v2_batch4-inf,5,bert-base-cased_batch2-train,14,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,3.2100700967879865,1.7171230888750235,1.7172245618730957,2.1828086010431496,25.6782694402656,97.0,43.0,2.3,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,23.23807288304677,97.27272727272728,47.76623376623377,3.1
vit-base-patch16-224_batch8-inf,3,vit-base-patch16-224_batch8-inf,3,whisper-large-v2_batch2-inf,6,bert-base-cased_batch4-inf,17,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,40.69210274124077,40.69432062509833,1.6027781487912385,41.84418104357363,79.59099074202018,27.05555555555556,6.055555555555555,3.1,79.59099074202018,27.05555555555556,6.055555555555555,3.1,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,101.76991150442475,56.57142857142857,24.571428571428573,1.4
albert-base-v2_batch2-train,4,whisper-large-v2_batch4-inf,5,whisper-large-v2_batch4-inf,5,whisper-large-v2_batch4-inf,5,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,3.238572675074101,1.3543375722418427,1.3547621149421976,0.8734081504860589,25.6782694402656,97.0,43.0,2.3,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,3.6181823603669874,83.10526315789474,28.359649122807017,9.0
whisper-large-v2_batch2-inf,6,whisper-large-v2_batch2-inf,6,bert-base-cased_batch4-inf,17,bert-base-cased_batch8-train,18,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,1.0091216684144917,0.983363101808184,29.0970954235138,9.324145165285042,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,101.76991150442475,56.57142857142857,24.571428571428573,1.4,29.24021138236145,96.7,45.2,4.9
bert-base-cased_batch8-inf,1,vit-base-patch16-224_batch8-inf,3,whisper-large-v2_batch4-inf,5,whisper-large-v2_batch8-inf,16,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,27.67509659780441,20.54641761918037,1.057004604901209,1.8023748939779476,98.34844157456848,96.0,38.0,1.4,79.59099074202018,27.05555555555556,6.055555555555555,3.1,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,10.73243670597552,45.11811023622048,19.79265091863517,11.4
bert-base-cased_batch2-train,14,bert-base-cased_batch8-train,18,vit-base-patch16-224_batch4-inf,20,vit-base-patch16-224_batch4-inf,20,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,5.750832656839167,20.57921011251393,30.79215296746958,30.79812789605632,23.23807288304677,97.27272727272728,47.76623376623377,3.1,29.24021138236145,96.7,45.2,4.9,79.63644232850032,19.75,3.375,1.4,79.63644232850032,19.75,3.375,1.4
whisper-large-v2_batch2-inf,6,whisper-large-v2_batch2-inf,6,albert-base-v2_batch8-train,8,bert-base-cased_batch4-train,13,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,1.0151807115664804,1.023009901609598,11.753386437054596,4.451504679710978,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,29.67588370763072,97.38028169014083,46.74647887323944,6.6,30.040439052570765,88.5,44.0,5.0
vit_h_14_batch4-train,9,vit-base-patch16-224_batch2-inf,10,vit-base-patch16-224_batch4-inf,20,vit-base-patch16-224_batch4-inf,20,249993.4088812463,38.64504458003054,51.44156031649653,77.65457401596062,10046342.96198479,5095.246332708615,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,6.005104338687885,31.01065991434556,38.702881649236325,38.7271904690092,8.581667295360242,88.78,37.46,14.6,63.42342342342342,29.454545454545453,4.181818181818182,1.6,79.63644232850032,19.75,3.375,1.4,79.63644232850032,19.75,3.375,1.4
vit-base-patch16-224_batch8-inf,3,vit_h_14_batch4-train,9,bert-base-cased_batch2-inf,11,bert-base-cased_batch4-train,13,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,249993.4088812463,38.64504458003054,51.44156031649653,77.65457401596062,10046342.96198479,5095.246332708615,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,47.02261575913523,3.722482510750273,25.10629682121887,7.830487189273709,79.59099074202018,27.05555555555556,6.055555555555555,3.1,8.581667295360242,88.78,37.46,14.6,84.1300191204589,92.5,40.0,1.2,30.040439052570765,88.5,44.0,5.0
albert-base-v2_batch4-train,0,albert-base-v2_batch4-train,0,bert-base-cased_batch2-train,14,bert-base-cased_batch2-train,14,685983.1568651632,64.48368487776888,37.28726363229031,63.330108912994525,22368539.615330108,10949.755000511814,685983.1568651632,64.48368487776888,37.28726363229031,63.330108912994525,22368539.615330108,10949.755000511814,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,11.844432758043697,11.846096376540904,4.198715264901851,4.200938927803095,30.647469899806342,86.28571428571429,44.35714285714285,3.7,30.647469899806342,86.28571428571429,44.35714285714285,3.7,23.23807288304677,97.27272727272728,47.76623376623377,3.1,23.23807288304677,97.27272727272728,47.76623376623377,3.1
whisper-large-v2_batch4-inf,5,albert-base-v2_batch8-train,8,bert-base-cased_batch2-inf,11,bert-base-cased_batch2-train,14,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,1.820743470250352,12.417778324214668,15.390463187780718,2.295344609791416,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,29.67588370763072,97.38028169014083,46.74647887323944,6.6,84.1300191204589,92.5,40.0,1.2,23.23807288304677,97.27272727272728,47.76623376623377,3.1
whisper-large-v2_batch4-inf,5,bert-base-cased_batch4-train,13,bert-base-cased_batch2-train,14,vit-base-patch16-224_batch4-inf,20,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,2.5141596072323997,7.313237072661098,3.719826332034437,22.97812214076416,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,30.040439052570765,88.5,44.0,5.0,23.23807288304677,97.27272727272728,47.76623376623377,3.1,79.63644232850032,19.75,3.375,1.4
vit-base-patch16-224_batch8-inf,3,albert-base-v2_batch8-train,8,bert-base-cased_batch4-inf,17,vit_h_14_batch8-train,19,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,33.51724849172382,11.16528056591148,25.668227805521774,3.581892590352455,79.59099074202018,27.05555555555556,6.055555555555555,3.1,29.67588370763072,97.38028169014083,46.74647887323944,6.6,101.76991150442475,56.57142857142857,24.571428571428573,1.4,9.500815660685156,96.99371069182388,32.52201,17.4
albert-base-v2_batch4-train,0,albert-base-v2_batch2-train,4,vit_h_14_batch4-train,9,bert-base-cased_batch2-train,14,685983.1568651632,64.48368487776888,37.28726363229031,63.330108912994525,22368539.615330108,10949.755000511814,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,249993.4088812463,38.64504458003054,51.44156031649653,77.65457401596062,10046342.96198479,5095.246332708615,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,10.749060620513957,5.7913929731877785,3.474403991868416,3.784001918319365,30.647469899806342,86.28571428571429,44.35714285714285,3.7,25.6782694402656,97.0,43.0,2.3,8.581667295360242,88.78,37.46,14.6,23.23807288304677,97.27272727272728,47.76623376623377,3.1
vit-base-patch16-224_batch2-inf,10,bert-base-cased_batch4-train,13,vit_h_14_batch2-train,15,bert-base-cased_batch4-inf,17,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,22.912875075831817,8.108233331788908,2.043547713960885,46.97581361209439,63.42342342342342,29.454545454545453,4.181818181818182,1.6,30.040439052570765,88.5,44.0,5.0,6.908856242645105,97.51923076923076,47.9423,14.3,101.76991150442475,56.57142857142857,24.571428571428573,1.4
albert-base-v2_batch4-train,0,whisper-large-v2_batch2-inf,6,albert-base-v2_batch8-train,8,whisper-large-v2_batch8-inf,16,685983.1568651632,64.48368487776888,37.28726363229031,63.330108912994525,22368539.615330108,10949.755000511814,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,4.568967901963135,0.6878488201312054,8.411199885762455,1.7313696388102244,30.647469899806342,86.28571428571429,44.35714285714285,3.7,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,29.67588370763072,97.38028169014083,46.74647887323944,6.6,10.73243670597552,45.11811023622048,19.79265091863517,11.4
albert-base-v2_batch8-train,8,bert-base-cased_batch4-train,13,vit-base-patch16-224_batch4-inf,20,vit-base-patch16-224_batch4-inf,20,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,18.933016863080617,8.338304965783472,28.20044489613168,28.197038174014384,29.67588370763072,97.38028169014083,46.74647887323944,6.6,30.040439052570765,88.5,44.0,5.0,79.63644232850032,19.75,3.375,1.4,79.63644232850032,19.75,3.375,1.4
albert-base-v2_batch4-train,0,whisper-large-v2_batch4-inf,5,bert-base-cased_batch2-train,14,bert-base-cased_batch8-train,18,685983.1568651632,64.48368487776888,37.28726363229031,63.330108912994525,22368539.615330108,10949.755000511814,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,7.2481257999634305,1.6968625718073354,2.567262271513658,9.517172649528646,30.647469899806342,86.28571428571429,44.35714285714285,3.7,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,23.23807288304677,97.27272727272728,47.76623376623377,3.1,29.24021138236145,96.7,45.2,4.9
whisper-large-v2_batch2-inf,6,bert-base-cased_batch2-inf,11,vit_h_14_batch2-train,15,vit-base-patch16-224_batch4-inf,20,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,1.6640781007321943,31.252461288848984,2.0901818458205863,32.63035921205099,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,84.1300191204589,92.5,40.0,1.2,6.908856242645105,97.51923076923076,47.9423,14.3,79.63644232850032,19.75,3.375,1.4
bert-base-cased_batch8-inf,1,vit-base-patch16-224_batch8-inf,3,whisper-large-v2_batch4-inf,5,albert-base-v2_batch8-train,8,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,35.387654453110024,27.202020517534503,1.3699689547357838,9.012339159669782,98.34844157456848,96.0,38.0,1.4,79.59099074202018,27.05555555555556,6.055555555555555,3.1,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,29.67588370763072,97.38028169014083,46.74647887323944,6.6
albert-base-v2_batch4-train,0,whisper-large-v2_batch2-inf,6,bert-base-cased_batch2-train,14,vit-base-patch16-224_batch4-inf,20,685983.1568651632,64.48368487776888,37.28726363229031,63.330108912994525,22368539.615330108,10949.755000511814,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,11.856999076257049,1.6875728526940277,4.558730247244895,28.327074915404275,30.647469899806342,86.28571428571429,44.35714285714285,3.7,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,23.23807288304677,97.27272727272728,47.76623376623377,3.1,79.63644232850032,19.75,3.375,1.4
